Date : 2022-05-01 19:00:51
Directory : c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project
Total : 2558 files,  622823 codes, 301561 comments, 122621 blanks, all 1047005 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\tests\_test_multivariate.c                                 | C                |        100 |          0 |         25 |        125 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\tests\test__quad_vec.py                                    | Python           |        135 |          6 |         64 |        205 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\tests\test_banded_ode_solvers.py                           | Python           |        138 |         44 |         37 |        219 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\tests\test_bvp.py                                          | Python           |        497 |         29 |        184 |        710 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\tests\test_integrate.py                                    | Python           |        554 |         87 |        190 |        831 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\tests\test_odeint_jac.py                                   | Python           |         52 |          4 |         20 |         76 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\tests\test_quadpack.py                                     | Python           |        302 |         17 |         93 |        412 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\tests\test_quadrature.py                                   | Python           |        205 |         17 |         46 |        268 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\integrate\vode.py                                                    | Python           |         17 |          1 |         11 |         29 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\__init__.py                                              | Python           |         16 |        168 |         13 |        197 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_bsplines.py                                             | Python           |        501 |        898 |        124 |      1,523 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_cubic.py                                                | Python           |        294 |        476 |         85 |        855 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_fitpack2.py                                             | Python           |        549 |      1,339 |        136 |      2,024 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_fitpack_impl.py                                         | Python           |        519 |        741 |         57 |      1,317 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_fitpack_py.py                                           | Python           |         80 |        653 |         31 |        764 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_interpnd_info.py                                        | Python           |         19 |          9 |         10 |         38 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_interpolate.py                                          | Python           |      1,088 |      1,416 |        283 |      2,787 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_ndgriddata.py                                           | Python           |         57 |        200 |         13 |        270 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_pade.py                                                 | Python           |         26 |         37 |          4 |         67 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_polyint.py                                              | Python           |        218 |        461 |         52 |        731 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_rbf.py                                                  | Python           |        112 |        151 |         26 |        289 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_rbfinterp.py                                            | Python           |        184 |        236 |         44 |        464 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\_rbfinterp_pythran.py                                    | Python           |         95 |         87 |         44 |        226 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\fitpack.py                                               | Python           |         28 |          3 |         10 |         41 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\fitpack2.py                                              | Python           |         35 |          3 |         10 |         48 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\interpolate.py                                           | Python           |         41 |          3 |         10 |         54 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\ndgriddata.py                                            | Python           |         21 |          3 |         10 |         34 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\polyint.py                                               | Python           |         22 |          3 |         10 |         35 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\rbf.py                                                   | Python           |         21 |          3 |         10 |         34 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\setup.py                                                 | Python           |         53 |          5 |         16 |         74 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_bsplines.py                                   | Python           |      1,026 |        198 |        248 |      1,472 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_fitpack.py                                    | Python           |         89 |        384 |         19 |        492 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.py                                   | Python           |        901 |         50 |        167 |      1,118 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_gil.py                                        | Python           |         51 |          1 |         14 |         66 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_interpnd.py                                   | Python           |        269 |         36 |         82 |        387 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_interpolate.py                                | Python           |      2,170 |        201 |        522 |      2,893 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.py                                 | Python           |        146 |          6 |         38 |        190 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_pade.py                                       | Python           |         66 |         10 |         26 |        102 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_polyint.py                                    | Python           |        549 |         68 |        131 |        748 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_rbf.py                                        | Python           |        155 |         24 |         43 |        222 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_rbfinterp.py                                  | Python           |        322 |         57 |         97 |        476 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\interpolate\tests\test_regression.py                                 | Python           |         11 |          1 |          3 |         15 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\__init__.py                                                       | Python           |         12 |         99 |          7 |        118 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_fortran.py                                                       | Python           |         85 |        238 |         31 |        354 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_harwell_boeing\__init__.py                                       | Python           |         13 |          1 |          4 |         18 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_harwell_boeing\_fortran_format_parser.py                         | Python           |        180 |         83 |         47 |        310 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_harwell_boeing\hb.py                                             | Python           |        331 |        155 |         85 |        571 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_harwell_boeing\setup.py                                          | Python           |          8 |          0 |          5 |         13 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\__init__.py                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\test_fortran_format.py                      | Python           |         54 |          0 |         21 |         75 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\test_hb.py                                  | Python           |         36 |         14 |         16 |         66 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_idl.py                                                           | Python           |        496 |        174 |        230 |        900 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_mmio.py                                                          | Python           |        527 |        218 |        118 |        863 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\_netcdf.py                                                        | Python           |        547 |        417 |        124 |      1,088 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\arff\__init__.py                                                  | Python           |          7 |         18 |          4 |         29 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\arff\_arffread.py                                                 | Python           |        416 |        337 |        153 |        906 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\arff\arffread.py                                                  | Python           |         25 |          3 |          9 |         37 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\arff\setup.py                                                     | Python           |          8 |          0 |          4 |         12 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\arff\tests\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\arff\tests\test_arffread.py                                       | Python           |        298 |         20 |         97 |        415 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\harwell_boeing.py                                                 | Python           |         18 |          3 |          9 |         30 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\idl.py                                                            | Python           |         17 |          3 |         10 |         30 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\__init__.py                                                | Python           |         15 |         45 |          4 |         64 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\_byteordercodes.py                                         | Python           |         27 |         41 |          6 |         74 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\_mio.py                                                    | Python           |         80 |        238 |         19 |        337 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\_mio4.py                                                   | Python           |        368 |        201 |         55 |        624 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\_mio5.py                                                   | Python           |        483 |        345 |         65 |        893 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\_mio5_params.py                                            | Python           |        186 |         64 |         31 |        281 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\_miobase.py                                                | Python           |        150 |        240 |         40 |        430 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\byteordercodes.py                                          | Python           |         17 |          3 |         10 |         30 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\mio.py                                                     | Python           |         18 |          3 |          9 |         30 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\mio4.py                                                    | Python           |         22 |          3 |          9 |         34 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\mio5.py                                                    | Python           |         29 |          3 |          9 |         41 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\mio5_params.py                                             | Python           |         26 |          3 |          9 |         38 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\mio5_utils.py                                              | Python           |         17 |          3 |          9 |         29 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\mio_utils.py                                               | Python           |         14 |          3 |         10 |         27 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\miobase.py                                                 | Python           |         20 |          3 |          9 |         32 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\setup.py                                                   | Python           |         11 |          0 |          4 |         15 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\streams.py                                                 | Python           |         16 |          3 |          9 |         28 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\afunc.m                                              | Objective-C      |          4 |          0 |          1 |          5 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\gen_mat4files.m                                      | Objective-C      |         37 |          0 |         14 |         51 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\gen_mat5files.m                                      | Objective-C      |         75 |          0 |         25 |        100 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\save_matfile.m                                       | Objective-C      |          5 |          0 |          1 |          6 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.py                               | Python           |         21 |          1 |          8 |         30 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\test_mio.py                                          | Python           |        967 |        161 |        164 |      1,292 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.py                                   | Python           |        141 |         17 |         23 |        181 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.py                                    | Python           |         37 |          6 |          9 |         52 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.py                                    | Python           |         29 |          9 |          8 |         46 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\test_miobase.py                                      | Python           |         20 |          7 |          6 |         33 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\test_pathological.py                                 | Python           |         15 |         11 |          8 |         34 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\matlab\tests\test_streams.py                                      | Python           |        167 |         11 |         52 |        230 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\mmio.py                                                           | Python           |         17 |          3 |          9 |         29 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\netcdf.py                                                         | Python           |         22 |          3 |          9 |         34 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\setup.py                                                          | Python           |         13 |          0 |          6 |         19 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\tests\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\tests\test_fortran.py                                             | Python           |        176 |         14 |         47 |        237 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\tests\test_idl.py                                                 | Python           |        312 |         31 |         95 |        438 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\tests\test_mmio.py                                                | Python           |        468 |        168 |        122 |        758 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\tests\test_netcdf.py                                              | Python           |        381 |         75 |         88 |        544 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\tests\test_paths.py                                               | Python           |         65 |          8 |         21 |         94 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\tests\test_wavfile.py                                             | Python           |        259 |         62 |         96 |        417 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\io\wavfile.py                                                        | Python           |        529 |        246 |         65 |        840 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\__init__.py                                                   | Python           |         30 |        196 |          6 |        232 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\_basic.py                                                     | Python           |        520 |      1,236 |        128 |      1,884 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\_cython_signature_generator.py                                | Python           |        130 |         55 |         19 |        204 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\_cythonized_array_utils.pyi                                   | Python           |         13 |          0 |          3 |         16 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\_decomp.py                                                    | Python           |        504 |        992 |         90 |      1,586 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\_decomp_cholesky.py                                           | Python           |         86 |        242 |         25 |        353 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\_decomp_cossin.py                                             | Python           |        103 |         97 |         24 |        224 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\_decomp_ldl.py                                                | Python           |         95 |        230 |         28 |        353 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\scipy\linalg\_decomp_lu.py                                                 | Python           |         55 |        156 |         12 |        223 |
